ID,candidate_ID,email,phone,emailVerified,phoneVerified,emailVerifiedAt,phoneVerifiedAt
C011,100011,[email],9876500011,true,true,2026-05-14T22:00:00Z,2026-05-14T22:02:00Z
C012,100012,[email],9876500012,true,true,2026-05-14T22:05:00Z,2026-05-14T22:07:00Z
C013,100013,[email],9876500013,true,false,2026-05-14T22:10:00Z,
C014,100014,[email],9876500014,true,true,2026-05-14T22:15:00Z,2026-05-14T22:16:00Z
C015,100015,[email],9876500015,true,true,2026-05-14T22:20:00Z,2026-05-14T22:22:00Z
C016,100016,[email],9876500016,true,true,2026-05-14T22:25:00Z,2026-05-14T22:27:00Z
C017,100017,[email],9876500017,true,true,2026-05-14T22:30:00Z,2026-05-14T22:31:00Z
C018,100018,[email],9876500018,true,false,2026-05-14T22:35:00Z,
C019,100019,[email],9876500019,true,true,2026-05-14T22:40:00Z,2026-05-14T22:42:00Z
C020,100020,[email],9876500020,true,true,2026-05-14T22:45:00Z,2026-05-14T22:47:00Z
C021,100021,[email],9876500021,true,true,2026-05-14T22:50:00Z,2026-05-14T22:52:00Z
C022,100022,[email],9876500022,true,false,2026-05-14T22:55:00Z,
C023,100023,[email],9876500023,true,true,2026-05-14T23:00:00Z,2026-05-14T23:02:00Z
C024,100024,[email],9876500024,true,true,2026-05-14T23:05:00Z,2026-05-14T23:06:00Z
C025,100025,[email],9876500025,true,true,2026-05-14T23:10:00Z,2026-05-14T23:12:00Z